************* Module tracnghiem.tests
C: 10, 0: No space allowed around keyword argument assignment
    return Question.objects.create(question_text = question_text)
                                                 ^ (bad-whitespace)
C: 23, 0: Line too long (105/80) (line-too-long)
C: 31, 0: Line too long (83/80) (line-too-long)
C: 38, 0: Line too long (97/80) (line-too-long)
C: 40, 0: Line too long (85/80) (line-too-long)
C: 47, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
C:  9, 0: Missing function docstring (missing-docstring)
C: 13, 0: Missing class docstring (missing-docstring)
C: 25, 4: Invalid method name "test_view_with_no_questions_logged_in" (invalid-name)
C: 25, 4: Missing method docstring (missing-docstring)
E: 27,34: Instance of 'WSGIRequest' has no 'status_code' member (but some types could not be inferred) (maybe-no-member)
E: 29,42: Instance of 'WSGIRequest' has no 'context' member (but some types could not be inferred) (maybe-no-member)
C: 32, 4: Invalid method name "test_view_with_one_question_logged_in" (invalid-name)
C: 32, 4: Missing method docstring (missing-docstring)
E: 35,34: Instance of 'WSGIRequest' has no 'status_code' member (but some types could not be inferred) (maybe-no-member)
E: 38,42: Instance of 'WSGIRequest' has no 'context' member (but some types could not be inferred) (maybe-no-member)
C: 41, 4: Missing method docstring (missing-docstring)
E: 45,34: Instance of 'WSGIRequest' has no 'status_code' member (but some types could not be inferred) (maybe-no-member)
R: 13, 0: Too many public methods (76/20) (too-many-public-methods)
